StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,ci_bfbm_attractiveness,ci_bfwf_attractiveness,ci_wmbm_attractiveness,ci_wmwf_attractiveness,antici_bfbm_attractiveness,antici_bfwf_attractiveness,antici_wmbm_attractiveness,antici_wmwf_attractiveness,ci_bfbm_competence,ci_bfwf_competence,ci_wmbm_competence,ci_wmwf_competence,antici_bfbm_competence,antici_bfwf_competence,antici_wmbm_competence,antici_wmwf_competence,ci_bfbm_dominance,ci_bfwf_dominance,ci_wmbm_dominance,ci_wmwf_dominance,antici_bfbm_dominance,antici_bfwf_dominance,antici_wmbm_dominance,antici_wmwf_dominance,ci_bfbm_gender,ci_bfwf_gender,ci_wmbm_gender,ci_wmwf_gender,antici_bfbm_gender,antici_bfwf_gender,antici_wmbm_gender,antici_wmwf_gender,ci_bfbm_happiness,ci_bfwf_happiness,ci_wmbm_happiness,ci_wmwf_happiness,antici_bfbm_happiness,antici_bfwf_happiness,antici_wmbm_happiness,antici_wmwf_happiness,ci_bfbm_leader,ci_bfwf_leader,ci_wmbm_leader,ci_wmwf_leader,antici_bfbm_leader,antici_bfwf_leader,antici_wmbm_leader,antici_wmwf_leader,ci_bfbm_likability,ci_bfwf_likability,ci_wmbm_likability,ci_wmwf_likability,antici_bfbm_likability,antici_bfwf_likability,antici_wmbm_likability,antici_wmwf_likability,ci_bfbm_race,ci_bfwf_race,ci_wmbm_race,ci_wmwf_race,antici_bfbm_race,antici_bfwf_race,antici_wmbm_race,antici_wmwf_race,ci_bfbm_trustworthiness,ci_bfwf_trustworthiness,ci_wmbm_trustworthiness,ci_wmwf_trustworthiness,antici_bfbm_trustworthiness,antici_bfwf_trustworthiness,antici_wmbm_trustworthiness,antici_wmwf_trustworthiness,ci_bfbm_warmth,ci_bfwf_warmth,ci_wmbm_warmth,ci_wmwf_warmth,antici_bfbm_warmth,antici_bfwf_warmth,antici_wmbm_warmth,antici_wmwf_warmth,age,sex,race,data_use,mTurkCode
5/1/2017 13:02,5/1/2017 13:05,0,162.216.46.57,100,199,1,5/1/2017 13:05,R_XiU2KXOTjmRcyKR,,,,,33.03619385,-96.67120361,anonymous,4,6,4,4,3,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,3,2,5,3,2,3,3,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,4,4,3,4,5,4,4,4,4,3,3,3,4,4,3,4,3,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,33,1,1,4,2559407349
5/1/2017 13:02,5/1/2017 13:09,0,24.3.147.179,100,419,1,5/1/2017 13:09,R_3fHQZtTIQOZ3mAP,,,,,40.50680542,-79.95359802,anonymous,4,5,5,5,1,1,1,1,6,6,3,4,1,1,1,2,5,4,5,5,1,1,6,1,1,6,1,1,2,5,1,3,4,4,3,3,2,2,1,5,6,4,5,5,1,1,5,1,5,4,3,3,3,2,1,6,6,1,1,1,6,6,6,4,4,4,3,3,2,2,1,5,5,3,2,3,1,2,1,5,33,1,1,4,2866179603
5/1/2017 13:08,5/1/2017 13:09,0,74.213.35.174,100,58,1,5/1/2017 13:09,R_3iRzjqdbtSd66hu,,,,,30.44160461,-97.59860229,anonymous,4,3,4,4,4,4,5,5,4,3,5,4,5,5,4,5,5,5,4,5,4,4,5,4,5,5,3,4,4,4,5,5,4,5,4,4,4,5,5,5,4,5,4,5,4,3,4,5,4,5,4,5,3,5,3,5,3,4,5,5,5,3,4,3,4,4,5,3,3,4,5,4,4,4,4,5,5,3,4,4,24,1,1,4,3322584578
5/1/2017 13:10,5/1/2017 13:12,0,72.185.235.232,100,104,1,5/1/2017 13:12,R_3Pk32thD4KyHWDi,,,,,27.78970337,-82.728302,anonymous,3,3,4,5,5,4,4,4,5,5,5,4,4,5,3,4,5,5,4,5,3,4,4,3,1,2,2,2,2,2,1,2,4,5,5,6,5,5,4,4,4,5,5,5,6,4,5,4,5,5,4,6,5,4,5,4,5,4,4,2,6,5,4,4,4,3,3,5,4,5,4,4,2,3,3,4,4,2,3,2,29,1,1,4,3210623316
5/1/2017 13:43,5/1/2017 13:47,0,177.237.19.21,100,230,1,5/1/2017 13:47,R_2qBQg5vAc7xUuZl,,,,,28.21670532,-105.3167038,anonymous,4,6,4,4,2,2,1,2,3,5,4,2,4,4,4,3,3,3,5,4,5,4,5,3,1,6,1,1,3,2,2,3,5,3,4,3,3,3,3,4,3,4,4,4,4,5,5,3,4,6,5,5,3,3,3,4,5,3,3,2,5,5,5,4,5,5,5,4,2,3,3,3,5,5,4,4,3,2,2,5,29,1,3,4,503729829
5/1/2017 13:49,5/1/2017 13:54,0,174.232.6.82,100,249,1,5/1/2017 13:54,R_3HUlBDHAatBBU6R,,,,,41.31410217,-81.67310333,anonymous,5,5,4,5,3,4,2,4,5,5,5,5,3,4,3,3,6,6,5,6,4,5,6,2,1,6,1,1,1,5,1,6,4,5,4,4,4,3,4,6,6,6,6,6,5,4,5,2,4,3,3,4,4,5,2,5,6,4,3,1,6,5,2,4,4,2,4,2,3,3,2,5,3,2,3,3,4,5,2,6,26,1,1,4,4991967510
5/1/2017 14:07,5/1/2017 14:12,0,98.113.174.246,100,270,1,5/1/2017 14:12,R_07EOVIJgM538QWB,,,,,40.61000061,-73.91079712,anonymous,6,6,6,6,4,2,3,2,6,6,5,6,3,3,4,2,5,6,5,6,2,1,4,1,1,1,1,1,1,4,1,4,5,6,5,5,5,3,3,5,6,6,6,6,3,1,5,1,5,6,5,4,6,5,5,5,6,3,3,1,6,6,4,1,5,5,4,3,4,3,3,6,5,3,5,3,5,3,4,6,56,2,1,4,1442170656
5/1/2017 14:12,5/1/2017 14:14,0,72.90.87.5,100,161,1,5/1/2017 14:14,R_27lELIlL5lbXmfb,,,,,43.10980225,-76.19950104,anonymous,4,6,5,5,2,4,1,3,5,5,5,4,4,3,5,3,5,3,3,4,4,3,4,6,1,6,1,1,1,5,3,2,4,4,5,2,2,3,1,2,4,3,4,4,5,2,3,2,5,6,5,5,4,4,4,6,4,3,3,4,2,2,3,6,5,6,5,5,3,4,2,4,3,6,5,2,4,4,3,6,26,1,1,4,5040702783
5/1/2017 14:56,5/1/2017 14:57,0,198.72.247.247,100,65,1,5/1/2017 14:57,R_3g14VQm25iwVv0v,,,,,34.08529663,-117.9608994,anonymous,2,3,3,5,2,4,1,4,4,2,3,5,4,6,2,4,5,5,5,5,4,3,5,5,2,1,2,3,5,6,6,5,5,5,5,5,5,5,5,5,2,4,4,5,6,6,4,3,2,5,5,1,3,2,4,4,1,2,4,4,5,6,6,3,6,2,1,4,2,6,3,1,5,3,2,5,5,3,5,4,21,2,4,4,9137656712
5/1/2017 14:54,5/1/2017 14:58,0,104.35.170.65,100,235,1,5/1/2017 14:58,R_1NeHQurMZU7IISX,,,,,34.15390015,-117.9918976,anonymous,3,5,4,5,2,2,3,4,5,5,5,5,2,3,5,4,5,4,5,5,3,3,4,2,1,6,1,1,3,4,2,6,5,4,3,4,2,2,2,4,3,5,4,4,2,2,3,3,4,4,5,4,3,2,3,3,6,3,2,1,5,3,5,2,3,3,4,4,2,2,3,3,4,4,5,4,2,3,3,4,53,2,1,4,5696231946
5/1/2017 14:56,5/1/2017 15:00,0,98.203.228.54,100,241,1,5/1/2017 15:00,R_1gvgM0ygqyoeZRk,,,,,47.15829468,-122.5639954,anonymous,4,5,5,4,1,1,3,1,5,5,5,5,5,4,5,4,1,4,4,3,2,3,4,2,1,6,1,1,3,3,1,2,4,4,3,4,3,2,4,3,5,5,5,5,5,2,5,2,5,5,5,5,5,2,5,4,6,3,3,1,6,3,5,2,2,5,5,5,3,2,5,4,4,5,3,4,2,2,4,4,29,1,1,4,9644204960
5/1/2017 14:57,5/1/2017 15:01,0,45.36.161.66,100,267,1,5/1/2017 15:01,R_2qqOSRfvtPIR2ML,,,,,36.01620483,-80.04340363,anonymous,2,3,3,3,2,1,2,1,4,4,4,5,4,2,3,2,4,4,5,6,4,3,3,1,1,5,1,1,1,4,1,5,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,2,3,6,6,6,2,6,6,6,3,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,23,1,1,4,8456511506
5/1/2017 15:10,5/1/2017 15:13,0,69.130.121.20,100,162,1,5/1/2017 15:13,R_3phDwltTO4VnQdX,,,,,37.81159973,-113.2240982,anonymous,5,6,4,4,4,3,3,3,3,5,3,4,3,3,3,4,5,3,5,4,4,3,5,3,3,5,2,3,2,5,2,4,5,5,4,3,3,2,2,4,5,5,5,5,4,2,3,3,4,4,4,5,4,3,4,4,4,4,5,2,5,5,5,4,4,5,4,4,4,4,5,4,4,5,3,4,4,3,3,4,26,1,1,4,1224700665
5/1/2017 15:15,5/1/2017 15:18,0,24.50.225.210,100,193,1,5/1/2017 15:18,R_1g16hxtVXyamUte,,,,,18.47569275,-67.12470245,anonymous,6,6,5,5,2,3,3,2,2,5,1,6,3,1,2,2,6,5,3,5,1,2,4,1,1,6,1,1,2,1,5,4,5,3,6,5,1,2,1,3,2,6,4,5,1,3,2,2,5,6,4,5,2,3,2,1,5,2,1,1,1,5,6,2,3,5,6,6,2,2,2,1,3,4,6,5,2,2,2,1,23,1,3,4,4095777436
5/1/2017 15:49,5/1/2017 15:54,0,98.238.190.195,100,323,1,5/1/2017 15:54,R_3knNy6uwE404dvF,,,,,38.62620544,-121.3247986,anonymous,3,6,6,6,3,3,3,4,6,6,5,5,4,3,4,2,6,6,6,6,4,2,6,2,1,6,1,1,1,6,1,6,3,5,4,3,3,2,2,2,5,5,6,5,3,2,5,2,4,6,2,4,3,5,3,4,6,2,1,1,6,5,6,2,3,5,4,4,4,4,3,5,4,5,3,2,3,4,1,4,50,2,5,4,2532888358
5/1/2017 15:59,5/1/2017 16:04,0,71.238.83.230,100,260,1,5/1/2017 16:04,R_qPCSGSdy8RQAoTv,,,,,45.48179626,-122.6004944,anonymous,5,2,4,5,1,2,3,4,5,4,5,5,5,5,4,4,5,5,4,5,5,4,5,1,1,6,1,1,1,4,2,6,3,4,4,4,2,2,3,4,4,3,4,5,4,3,4,3,5,2,5,5,3,4,4,5,6,3,2,1,4,5,5,3,5,1,3,4,3,4,4,5,4,1,4,4,2,3,3,5,29,2,3,4,3097079732
5/1/2017 16:27,5/1/2017 16:29,0,65.129.65.253,100,101,1,5/1/2017 16:29,R_1QJY6poy602WUnT,,,,,43.63200378,-116.2837982,anonymous,4,2,4,4,4,4,5,4,4,2,5,3,4,5,5,4,5,5,5,4,3,6,2,3,3,2,2,6,2,2,2,3,2,2,2,2,2,3,2,5,3,5,3,3,3,4,3,3,1,2,2,4,4,5,3,4,4,4,3,3,5,6,5,3,4,5,5,5,5,5,5,6,3,4,5,6,5,5,4,5,27,1,1,4,537829237
5/1/2017 16:27,5/1/2017 16:32,0,108.67.200.49,100,300,1,5/1/2017 16:32,R_3EbCC0cTmg10X29,,,,,25.75410461,-80.27100372,anonymous,2,6,4,5,1,3,1,4,6,5,5,5,2,3,2,4,5,5,6,6,1,2,3,4,1,6,1,1,2,6,1,6,5,4,2,3,3,1,1,4,5,6,5,4,1,2,3,3,4,6,4,5,1,3,2,4,6,1,1,1,6,5,6,3,4,4,5,5,1,2,3,3,4,2,2,5,1,2,1,3,28,1,1,4,1370702521
5/1/2017 16:34,5/1/2017 16:36,0,50.110.212.218,100,88,1,5/1/2017 16:36,R_325EWPRo1FTny8N,,,,,39.3795929,-78.02020264,anonymous,2,2,4,2,3,4,4,3,3,4,3,4,3,2,4,3,4,4,4,3,4,2,3,2,3,3,3,4,3,3,3,2,4,4,4,3,4,5,3,3,4,2,4,3,2,5,4,4,6,3,4,4,3,5,3,2,4,3,4,3,3,3,2,4,5,3,5,4,4,4,4,4,2,5,5,5,5,2,5,5,30,1,1,1,5112834335
5/1/2017 16:36,5/1/2017 16:38,0,50.110.212.218,100,99,1,5/1/2017 16:38,R_25XFa3C5Y2F0VS3,,,,,39.3795929,-78.02020264,anonymous,4,3,4,3,4,4,3,3,2,5,5,3,5,2,3,4,3,3,4,5,4,2,3,4,4,2,4,4,4,3,5,4,3,4,4,3,5,3,4,3,4,4,3,2,3,3,4,3,3,4,3,3,3,4,3,4,4,4,3,3,5,5,4,4,4,3,3,4,3,3,3,4,3,3,4,4,3,4,3,3,26,2,1,2,5767127126
5/1/2017 16:27,5/1/2017 16:42,0,72.228.42.128,100,934,1,5/1/2017 16:42,R_10Hq9ZwRCBE2VWA,,,,,43.00559998,-73.8628006,anonymous,4,6,5,6,1,1,1,1,5,6,5,6,1,1,1,1,4,6,6,6,2,1,1,1,1,6,1,1,3,3,1,2,1,2,3,3,1,1,1,5,5,5,6,6,5,1,1,1,4,5,6,6,1,1,1,1,6,4,4,1,6,6,6,1,3,2,3,4,1,1,2,1,2,2,4,4,3,1,1,6,25,2,1,4,1261771880
5/1/2017 16:27,5/1/2017 16:43,0,73.204.106.226,100,921,1,5/1/2017 16:43,R_3PKKqpsyWzKu0Yz,,,,,25.60319519,-80.33470154,anonymous,5,6,6,6,2,3,3,4,6,6,4,6,1,2,2,4,4,4,6,5,4,3,6,5,3,6,1,1,1,3,1,6,6,6,3,4,1,2,1,2,5,5,5,5,3,2,2,4,6,4,4,4,3,1,2,3,5,4,4,1,5,4,5,4,4,4,3,3,3,3,3,3,4,4,3,3,3,3,2,2,41,2,2,4,8006664086
5/1/2017 16:40,5/1/2017 16:45,0,75.173.72.222,100,295,1,5/1/2017 16:45,R_2Xn5bZppbcgn5zs,,,,,35.2467041,-106.7231979,anonymous,1,6,1,5,1,2,1,3,5,5,5,5,2,3,3,5,6,4,5,5,2,1,3,1,1,6,1,1,2,5,1,5,4,3,1,3,1,1,2,2,5,5,5,5,1,1,2,1,5,5,4,5,3,4,3,4,6,4,2,2,6,3,5,4,4,4,3,3,4,3,2,5,3,6,2,4,4,3,3,5,30,1,3,4,8527591903
5/1/2017 16:46,5/1/2017 16:50,0,24.125.195.4,100,233,1,5/1/2017 16:50,R_10T46EOPEWD3ovE,,,,,34.14830017,-84.14040375,anonymous,5,6,6,5,5,4,6,4,6,4,5,6,4,4,4,2,5,4,5,5,4,4,4,4,1,5,1,1,1,4,1,5,4,5,4,4,6,3,5,5,6,6,6,6,5,4,5,5,5,6,6,6,2,4,5,5,6,1,2,1,6,4,5,2,6,4,6,6,4,4,6,6,5,6,5,5,3,3,5,5,45,2,1,4,3644684935
5/1/2017 17:23,5/1/2017 17:26,0,99.103.99.85,100,175,1,5/1/2017 17:26,R_56c8KN6tyChNdhT,,,,,39.82269287,-86.14499664,anonymous,4,4,4,4,4,2,3,5,3,4,4,5,3,2,4,3,4,3,4,4,3,2,2,5,1,5,2,1,2,6,2,6,3,4,4,4,3,2,1,5,3,4,4,4,2,2,3,5,5,4,5,2,2,3,4,6,4,4,4,4,2,2,3,6,4,4,4,4,3,3,3,6,4,4,4,4,2,2,4,5,32,1,1,4,3505488509
5/1/2017 18:02,5/1/2017 18:05,0,172.3.120.221,100,170,1,5/1/2017 18:05,R_8kOYE1QWwRGmMOB,,,,,30.63110352,-88.2818985,anonymous,1,5,5,1,4,3,4,2,2,3,1,4,1,2,2,4,2,5,4,2,2,4,3,1,4,2,3,6,1,4,5,4,1,2,3,4,5,4,6,2,6,5,6,4,1,3,3,5,4,3,5,2,2,5,6,6,2,3,1,2,5,4,2,4,2,2,6,6,2,4,4,4,6,2,5,5,5,3,3,4,29,1,1,4,2230280876
5/1/2017 18:01,5/1/2017 18:06,0,198.14.212.54,100,307,1,5/1/2017 18:06,R_1PXWwuOOn2x5ei1,,,,,41.31520081,-81.44049835,anonymous,4,6,4,5,1,1,2,1,4,6,4,5,1,1,1,1,4,5,5,5,3,1,1,1,2,6,2,1,6,2,2,2,5,5,3,5,1,2,1,1,6,5,5,6,2,2,2,1,3,5,2,5,1,1,1,2,5,4,3,1,6,4,6,1,5,5,4,5,1,1,1,1,4,5,4,4,2,3,2,5,37,2,1,4,9195140078
5/1/2017 18:05,5/1/2017 18:08,0,69.204.27.17,100,183,1,5/1/2017 18:08,R_1jq3tJSjoCDMHnv,,,,,42.97419739,-78.84809875,anonymous,5,6,4,5,2,2,2,2,4,4,4,4,2,2,2,1,5,4,5,4,5,2,3,1,5,5,2,2,2,2,2,2,4,2,3,3,2,2,3,2,5,4,4,2,2,2,2,2,5,4,4,2,2,2,2,2,5,2,2,2,5,5,5,2,5,5,2,3,3,3,3,3,5,5,2,2,2,3,2,2,29,1,1,4,6370432996
5/1/2017 18:19,5/1/2017 18:23,0,24.127.148.55,100,236,1,5/1/2017 18:23,R_NXsDuTpNrneLwNH,,,,,42.17590332,-83.48069763,anonymous,5,2,4,5,4,2,2,6,2,4,6,6,1,2,1,6,6,6,6,6,1,1,5,2,1,2,6,6,1,1,3,4,5,3,1,6,1,2,6,6,6,5,6,6,2,2,2,2,6,4,2,5,1,4,2,5,5,6,2,2,6,3,6,2,2,4,2,5,1,2,2,6,1,4,3,5,5,6,5,5,27,1,2,4,7224977538
5/1/2017 18:42,5/1/2017 18:47,0,68.203.142.133,100,322,1,5/1/2017 18:47,R_10MicahunZ5p2Rk,,,,,33.01620483,-96.53820038,anonymous,4,5,5,4,3,3,2,4,4,4,4,1,4,4,4,4,3,4,4,5,4,3,5,3,2,6,1,1,2,4,1,5,5,5,3,4,3,3,3,4,2,4,4,5,3,3,4,3,5,6,5,3,4,3,3,5,5,2,2,1,5,5,5,3,5,5,4,3,3,4,4,5,5,5,4,5,4,5,4,5,58,2,4,4,538491407
5/1/2017 18:54,5/1/2017 18:55,0,75.136.100.150,100,74,1,5/1/2017 18:55,R_1Gv7meyawhjknjQ,,,,,35.76660156,-81.33550262,anonymous,3,5,2,3,4,4,2,2,5,2,5,2,2,4,5,4,5,2,2,4,2,5,3,4,1,6,2,2,1,2,2,3,2,3,4,2,5,5,4,4,5,4,5,3,3,2,4,2,4,2,2,4,2,3,5,3,3,5,4,2,5,4,4,1,5,3,2,5,4,5,4,2,2,5,4,3,2,4,4,2,24,1,1,4,7717612022
5/1/2017 18:56,5/1/2017 19:04,0,75.136.100.150,100,489,1,5/1/2017 19:04,R_tWCzfxmJxRGMnE5,,,,,35.76660156,-81.33550262,anonymous,5,4,4,4,3,2,3,2,4,3,4,2,3,3,5,4,2,4,5,5,5,3,5,3,2,5,4,4,3,5,3,4,2,3,5,3,4,4,3,5,4,2,5,4,4,3,4,2,3,3,4,2,3,4,4,5,4,3,4,2,6,4,5,4,2,4,3,3,3,5,4,3,5,2,3,4,3,3,4,4,24,1,1,4,6423387290
5/1/2017 19:34,5/1/2017 19:36,0,97.82.41.99,100,103,1,5/1/2017 19:36,R_2Ez5pP4R05aWaTt,,,,,33.89970398,-87.17199707,anonymous,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,5,1,1,1,1,4,1,1,1,2,2,2,2,1,2,1,2,2,2,2,2,2,6,2,1,1,1,1,1,1,1,1,3,2,3,3,3,2,2,3,1,1,1,1,1,1,1,1,1,2,3,2,4,1,1,1,2,2,2,2,2,2,2,2,23,2,1,4,682346430
5/1/2017 19:34,5/1/2017 19:36,0,45.51.241.16,100,150,1,5/1/2017 19:36,R_3Q0prADsQKc63cw,,,,,34.12190247,-117.3251038,anonymous,4,4,4,4,4,3,4,5,3,4,2,2,5,2,4,3,5,3,4,5,5,4,2,2,1,4,1,1,2,3,1,4,2,5,2,4,4,4,2,4,5,2,4,5,3,2,3,5,4,4,5,5,2,3,5,4,4,5,3,2,6,5,5,4,2,5,4,4,3,5,4,3,3,5,5,5,4,3,3,4,37,1,2,4,8647797722
5/1/2017 19:34,5/1/2017 19:37,0,24.60.228.179,100,175,1,5/1/2017 19:37,R_BtPoPToSMw4tjjj,,,,,41.78999329,-72.87349701,anonymous,2,6,1,1,1,4,1,1,5,4,5,5,3,4,3,3,4,4,5,5,3,3,3,2,1,6,1,1,4,2,2,2,4,4,4,4,3,3,2,6,5,4,5,5,3,3,2,4,3,4,4,3,4,3,2,4,6,3,4,1,6,5,4,3,3,5,5,4,2,4,2,4,4,5,4,4,3,3,2,5,29,1,1,4,1046094103
5/1/2017 19:34,5/1/2017 19:37,0,108.85.160.226,100,163,1,5/1/2017 19:37,R_2CpTjm4pQKVhnQ7,,,,,42.18899536,-87.8062973,anonymous,3,6,4,2,5,3,1,2,5,4,5,4,6,3,4,2,4,4,2,3,5,4,3,5,3,6,1,2,1,2,1,6,2,4,1,4,1,2,1,6,2,5,6,5,2,2,4,1,4,2,5,3,4,2,3,1,5,4,3,3,5,3,5,1,3,3,2,4,1,2,2,5,4,4,2,5,2,2,1,6,32,1,1,4,853755097
5/1/2017 19:34,5/1/2017 19:38,0,184.6.130.173,100,250,1,5/1/2017 19:38,R_2saxdCFO4Wf49OJ,,,,,36.17199707,-115.2093964,anonymous,5,6,3,6,2,1,2,2,4,6,5,4,2,2,3,4,5,2,6,5,5,3,5,2,1,6,1,1,3,3,1,4,3,4,4,5,1,2,2,2,5,6,3,3,2,2,4,2,5,5,2,5,2,2,4,3,6,4,3,2,5,5,6,2,4,6,4,4,2,3,3,2,4,5,2,5,4,1,2,3,45,1,1,4,256591025
